Id,Category
14960,18
14961,6
14962,5
14963,5
14964,5
14965,19
14966,2
14967,12
14968,8
14969,16
14970,9
14971,6
14972,2
14973,2
14974,2
14975,16
14976,1
14977,6
14978,17
14979,16
14980,20
14981,13
14982,6
14983,17
14984,17
14985,10
14986,10
14987,8
14988,16
14989,3
14990,5
14991,17
14992,6
14993,17
14994,15
14995,3
14996,18
14997,4
14998,4
14999,4
15000,4
15001,16
15002,11
15003,1
15004,16
15005,17
15006,7
15007,19
15008,3
15009,1
15010,19
15011,16
15012,5
15013,1
15014,5
15015,6
15016,6
15017,14
15018,17
15019,20
15020,4
15021,16
15022,2
15023,4
15024,11
15025,6
15026,13
15027,4
15028,3
15029,8
15030,14
15031,17
15032,14
15033,19
15034,13
15035,7
15036,8
15037,9
15038,9
15039,16
15040,6
15041,1
15042,11
15043,14
15044,4
15045,3
15046,18
15047,2
15048,20
15049,18
15050,1
15051,6
15052,16
15053,14
15054,2
15055,18
15056,15
15057,4
15058,19
15059,10
15060,6
15061,15
15062,1
15063,3
15064,3
15065,18
15066,15
15067,4
15068,9
15069,16
15070,2
15071,8
15072,1
15073,3
15074,16
15075,1
15076,15
15077,14
15078,1
15079,7
15080,7
15081,17
15082,13
15083,13
15084,13
15085,16
15086,17
15087,13
15088,20
15089,5
15090,14
15091,9
15092,11
15093,14
15094,20
15095,13
15096,12
15097,9
15098,12
15099,18
15100,7
15101,16
15102,17
15103,8
15104,15
15105,16
15106,14
15107,5
15108,1
15109,10
15110,18
15111,19
15112,3
15113,9
15114,16
15115,16
15116,13
15117,8
15118,16
15119,20
15120,13
15121,13
15122,5
15123,15
15124,5
15125,18
15126,1
15127,5
15128,2
15129,8
15130,1
15131,9
15132,16
15133,18
15134,19
15135,17
15136,12
15137,20
15138,19
15139,18
15140,3
15141,18
15142,18
15143,9
15144,16
15145,19
15146,2
15147,4
15148,14
15149,8
15150,2
15151,20
15152,14
15153,19
15154,4
15155,8
15156,1
15157,15
15158,14
15159,11
15160,7
15161,13
15162,10
15163,18
15164,16
15165,4
15166,6
15167,9
15168,17
15169,12
15170,6
15171,15
15172,6
15173,10
15174,10
15175,20
15176,13
15177,3
15178,1
15179,14
15180,11
15181,17
15182,15
15183,13
15184,1
15185,2
15186,15
15187,2
15188,10
15189,12
15190,17
15191,4
15192,19
15193,8
15194,18
15195,7
15196,12
15197,19
15198,5
15199,16
15200,12
15201,20
15202,5
15203,4
15204,14
15205,10
15206,17
15207,9
15208,11
15209,1
15210,9
15211,19
15212,2
15213,2
15214,5
15215,18
15216,2
15217,5
15218,13
15219,20
15220,8
15221,6
15222,2
15223,14
15224,6
15225,3
15226,18
15227,2
15228,13
15229,10
15230,13
15231,16
15232,9
15233,11
15234,14
15235,9
15236,12
15237,8
15238,6
15239,12
15240,9
15241,10
15242,7
15243,20
15244,18
15245,16
15246,2
15247,3
15248,8
15249,1
15250,8
15251,5
15252,14
15253,14
15254,15
15255,12
15256,5
15257,6
15258,13
15259,12
15260,3
15261,20
15262,8
15263,4
15264,11
15265,7
15266,16
15267,2
15268,7
15269,13
15270,5
15271,13
15272,9
15273,3
15274,12
15275,12
15276,16
15277,18
15278,18
15279,3
15280,4
15281,9
15282,17
15283,11
15284,13
15285,12
15286,8
15287,20
15288,8
15289,6
15290,15
15291,8
15292,19
15293,20
15294,16
15295,12
15296,9
15297,11
15298,14
15299,2
15300,11
15301,7
15302,9
15303,6
15304,10
15305,5
15306,15
15307,2
15308,17
15309,20
15310,8
15311,19
15312,19
15313,4
15314,14
15315,13
15316,1
15317,8
15318,2
15319,17
15320,5
15321,4
15322,6
15323,16
15324,15
15325,5
15326,10
15327,9
15328,13
15329,7
15330,4
15331,13
15332,12
15333,9
15334,13
15335,10
15336,15
15337,4
15338,18
15339,15
15340,9
15341,10
15342,2
15343,20
15344,13
15345,6
15346,9
15347,1
15348,8
15349,14
15350,15
15351,9
15352,8
15353,19
15354,10
15355,19
15356,13
15357,8
15358,18
15359,4
15360,3
15361,9
15362,16
15363,12
15364,13
15365,13
15366,4
15367,16
15368,14
15369,3
15370,10
15371,3
15372,8
15373,4
15374,19
15375,20
15376,15
15377,17
15378,5
15379,1
15380,16
15381,3
15382,10
15383,17
15384,1
15385,19
15386,9
15387,11
15388,14
15389,6
15390,12
15391,12
15392,19
15393,2
15394,10
15395,12
15396,17
15397,5
15398,20
15399,1
15400,9
15401,12
15402,4
15403,4
15404,7
15405,1
15406,10
15407,4
15408,5
15409,5
15410,11
15411,16
15412,7
15413,14
15414,5
15415,12
15416,12
15417,20
15418,13
15419,11
15420,15
15421,7
15422,6
15423,16
15424,15
15425,15
15426,13
15427,7
15428,5
15429,14
15430,8
15431,7
15432,12
15433,9
15434,13
15435,20
15436,19
15437,16
15438,18
15439,13
15440,13
15441,12
15442,1
15443,2
15444,19
15445,13
15446,15
15447,2
15448,1
15449,15
15450,14
15451,17
15452,8
15453,6
15454,14
15455,17
15456,20
15457,17
15458,20
15459,2
15460,2
15461,18
15462,6
15463,6
15464,10
15465,19
15466,10
15467,15
15468,16
15469,14
15470,11
15471,3
15472,18
15473,19
15474,20
15475,4
15476,7
15477,8
15478,14
15479,14
15480,19
15481,9
15482,17
15483,1
15484,6
15485,1
15486,13
15487,10
15488,16
15489,14
15490,8
15491,14
15492,12
15493,18
15494,1
15495,17
15496,7
15497,11
15498,16
15499,10
15500,5
15501,19
15502,1
15503,7
15504,9
15505,3
15506,4
15507,6
15508,14
15509,17
15510,7
15511,3
15512,8
15513,8
15514,9
15515,2
15516,11
15517,13
15518,19
15519,5
15520,19
15521,9
15522,10
15523,20
15524,19
15525,4
15526,1
15527,7
15528,12
15529,18
15530,15
15531,16
15532,20
15533,3
15534,13
15535,15
15536,20
15537,12
15538,7
15539,5
15540,12
15541,15
15542,3
15543,10
15544,4
15545,4
15546,20
15547,20
15548,10
15549,16
15550,12
15551,5
15552,4
15553,17
15554,2
15555,18
15556,15
15557,7
15558,6
15559,5
15560,20
15561,9
15562,2
15563,1
15564,4
15565,2
15566,16
15567,5
15568,18
15569,17
15570,9
15571,13
15572,4
15573,7
15574,12
15575,15
15576,18
15577,1
15578,1
15579,14
15580,11
15581,17
15582,19
15583,19
15584,14
15585,4
15586,6
15587,14
15588,8
15589,1
15590,7
15591,7
15592,16
15593,17
15594,19
15595,19
15596,16
15597,15
15598,3
15599,11
15600,2
15601,16
15602,5
15603,18
15604,15
15605,15
15606,1
15607,16
15608,14
15609,19
15610,3
15611,19
15612,6
15613,18
15614,17
15615,16
15616,16
15617,17
15618,9
15619,1
15620,9
15621,4
15622,17
15623,13
15624,13
15625,16
15626,12
15627,10
15628,4
15629,15
15630,20
15631,1
15632,6
15633,12
15634,12
15635,5
15636,5
15637,11
15638,4
15639,1
15640,2
15641,11
15642,17
15643,16
15644,13
15645,12
15646,9
15647,15
15648,8
15649,20
15650,17
15651,2
15652,19
15653,12
15654,14
15655,5
15656,15
15657,2
15658,17
15659,10
15660,16
15661,2
15662,2
15663,3
15664,6
15665,18
15666,9
15667,6
15668,6
15669,16
15670,4
15671,16
15672,11
15673,6
15674,12
15675,3
15676,19
15677,14
15678,5
15679,13
15680,1
15681,1
15682,12
15683,10
15684,4
15685,6
15686,7
15687,10
15688,7
15689,19
15690,7
15691,1
15692,2
15693,14
15694,1
15695,12
15696,20
15697,19
15698,9
15699,18
15700,3
15701,5
15702,6
15703,15
15704,7
15705,9
15706,14
15707,7
15708,16
15709,15
15710,17
15711,20
15712,5
15713,3
15714,14
15715,20
15716,5
15717,8
15718,6
15719,8
15720,6
15721,5
15722,14
15723,1
15724,4
15725,20
15726,19
15727,8
15728,19
15729,1
15730,9
15731,12
15732,1
15733,4
15734,8
15735,8
15736,13
15737,20
15738,7
15739,8
15740,2
15741,18
15742,1
15743,1
15744,16
15745,2
15746,1
15747,5
15748,7
15749,5
15750,8
15751,9
15752,5
15753,14
15754,15
15755,3
15756,2
15757,2
15758,7
15759,13
15760,7
15761,18
15762,8
15763,13
15764,8
15765,7
15766,17
15767,9
15768,3
15769,12
15770,5
15771,1
15772,9
15773,16
15774,8
15775,19
15776,4
15777,14
15778,12
15779,16
15780,19
15781,20
15782,1
15783,3
15784,15
15785,14
15786,1
15787,3
15788,8
15789,4
15790,14
15791,3
15792,17
15793,6
15794,13
15795,1
15796,10
15797,5
15798,7
15799,20
15800,3
15801,12
15802,13
15803,16
15804,8
15805,10
15806,5
15807,3
15808,6
15809,14
15810,5
15811,2
15812,1
15813,16
15814,14
15815,3
15816,19
15817,4
15818,13
15819,2
15820,12
15821,10
15822,2
15823,5
15824,11
15825,1
15826,11
15827,14
15828,1
15829,7
15830,1
15831,12
15832,9
15833,6
15834,15
15835,16
15836,6
15837,2
15838,4
15839,6
15840,16
15841,15
15842,11
15843,11
15844,7
15845,15
15846,3
15847,12
15848,1
15849,10
15850,8
15851,1
15852,9
15853,7
15854,9
15855,11
15856,14
15857,9
15858,12
15859,3
15860,13
15861,19
15862,4
15863,12
15864,3
15865,7
15866,3
15867,12
15868,3
15869,11
15870,7
15871,5
15872,1
15873,11
15874,17
15875,2
15876,16
15877,5
15878,5
15879,16
15880,15
15881,9
15882,20
15883,5
15884,15
15885,5
15886,10
15887,4
15888,13
15889,15
15890,11
15891,20
15892,12
15893,19
15894,7
15895,3
15896,12
15897,1
15898,3
15899,2
15900,8
15901,20
15902,1
15903,4
15904,13
15905,13
15906,13
15907,17
15908,13
15909,18
15910,15
15911,10
15912,11
15913,7
15914,2
15915,12
15916,8
15917,3
15918,12
15919,7
15920,1
15921,5
15922,4
15923,6
15924,14
15925,19
15926,12
15927,10
15928,12
15929,10
15930,20
15931,13
15932,3
15933,11
15934,12
15935,15
15936,3
15937,13
15938,9
15939,18
15940,19
15941,6
15942,16
15943,3
15944,11
15945,7
15946,11
15947,3
15948,5
15949,17
15950,13
15951,8
15952,4
15953,8
15954,11
15955,3
15956,5
15957,20
15958,8
15959,16
15960,7
15961,4
15962,14
15963,2
15964,17
15965,15
15966,20
15967,16
15968,13
15969,8
15970,13
15971,3
15972,17
15973,18
15974,4
15975,1
15976,17
15977,8
15978,6
15979,15
15980,5
15981,11
15982,1
15983,9
15984,19
15985,19
15986,8
15987,3
15988,3
15989,20
15990,12
15991,7
15992,15
15993,4
15994,6
15995,13
15996,9
15997,13
15998,16
15999,3
16000,2
16001,12
16002,10
16003,8
16004,11
16005,18
16006,2
16007,2
16008,19
16009,17
16010,5
16011,9
16012,11
16013,16
16014,16
16015,1
16016,3
16017,9
16018,4
16019,19
16020,3
16021,11
16022,6
16023,8
16024,7
16025,2
16026,16
16027,18
16028,16
16029,19
16030,4
16031,17
16032,4
16033,6
16034,4
16035,20
16036,15
16037,6
16038,16
16039,7
16040,1
16041,7
16042,3
16043,16
16044,19
16045,17
16046,2
16047,1
16048,15
16049,18
16050,13
16051,11
16052,10
16053,6
16054,14
16055,19
16056,11
16057,18
16058,17
16059,9
16060,8
16061,2
16062,17
16063,16
16064,18
16065,5
16066,2
16067,17
16068,2
16069,6
16070,4
16071,13
16072,2
16073,9
16074,9
16075,14
16076,19
16077,4
16078,10
16079,11
16080,18
16081,9
16082,12
16083,13
16084,9
16085,15
16086,4
16087,15
16088,13
16089,1
16090,2
16091,12
16092,15
16093,5
16094,13
16095,15
16096,10
16097,15
16098,17
16099,2
16100,20
16101,16
16102,13
16103,19
16104,19
16105,11
16106,9
16107,1
16108,15
16109,2
16110,14
16111,8
16112,12
16113,13
16114,13
16115,19
16116,6
16117,9
16118,15
16119,1
16120,12
16121,19
16122,9
16123,5
16124,13
16125,7
16126,15
16127,12
16128,16
16129,7
16130,11
16131,17
16132,19
16133,9
16134,7
16135,7
16136,14
16137,4
16138,16
16139,14
16140,10
16141,1
16142,18
16143,8
16144,5
16145,1
16146,12
16147,17
16148,18
16149,2
16150,20
16151,11
16152,17
16153,8
16154,11
16155,16
16156,16
16157,15
16158,3
16159,16
16160,6
16161,9
16162,18
16163,18
16164,14
16165,12
16166,8
16167,5
16168,17
16169,17
16170,12
16171,18
16172,16
16173,8
16174,19
16175,10
16176,5
16177,5
16178,15
16179,1
16180,12
16181,6
16182,11
16183,9
16184,3
16185,18
16186,11
16187,13
16188,17
16189,6
16190,19
16191,14
16192,7
16193,8
16194,13
16195,14
16196,14
16197,20
16198,2
16199,13
16200,16
16201,16
16202,19
16203,17
16204,15
16205,14
16206,18
16207,16
16208,19
16209,17
16210,11
16211,4
16212,14
16213,18
16214,2
16215,4
16216,11
16217,12
16218,18
16219,7
16220,12
16221,1
16222,13
16223,1
16224,16
16225,10
16226,11
16227,9
16228,8
16229,8
16230,1
16231,4
16232,1
16233,19
16234,16
16235,12
16236,2
16237,14
16238,5
16239,8
16240,15
16241,8
16242,18
16243,1
16244,13
16245,12
16246,2
16247,14
16248,17
16249,14
16250,11
16251,16
16252,20
16253,3
16254,16
16255,8
16256,14
16257,10
16258,6
16259,5
16260,19
16261,10
16262,20
16263,1
16264,7
16265,3
16266,17
16267,13
16268,2
16269,2
16270,20
16271,16
16272,4
16273,10
16274,16
16275,5
16276,17
16277,14
16278,3
16279,12
16280,3
16281,20
16282,5
16283,7
16284,12
16285,20
16286,9
16287,5
16288,12
16289,6
16290,8
16291,17
16292,6
16293,1
16294,5
16295,15
16296,15
16297,18
16298,12
16299,5
16300,9
16301,9
16302,1
16303,11
16304,19
16305,11
16306,13
16307,6
16308,15
16309,2
16310,12
16311,5
16312,9
16313,4
16314,7
16315,5
16316,8
16317,8
16318,5
16319,11
16320,4
16321,5
16322,7
16323,12
16324,10
16325,20
16326,18
16327,19
16328,12
16329,14
16330,4
16331,18
16332,5
16333,18
16334,5
16335,19
16336,3
16337,2
16338,16
16339,13
16340,12
16341,19
16342,20
16343,20
16344,12
16345,19
16346,14
16347,15
16348,2
16349,11
16350,5
16351,19
16352,19
16353,1
16354,13
16355,8
16356,8
16357,18
16358,4
16359,16
16360,15
16361,17
16362,18
16363,12
16364,18
16365,18
16366,20
16367,10
16368,5
16369,3
16370,3
16371,15
16372,18
16373,10
16374,14
16375,17
16376,6
16377,19
16378,4
16379,7
16380,18
16381,8
16382,16
16383,7
16384,11
16385,1
16386,19
16387,11
16388,13
16389,13
16390,13
16391,19
16392,1
16393,17
16394,19
16395,14
16396,13
16397,3
16398,3
16399,1
16400,9
16401,16
16402,6
16403,12
16404,4
16405,18
16406,12
16407,16
16408,10
16409,8
16410,14
16411,17
16412,11
16413,18
16414,14
16415,10
16416,11
16417,11
16418,1
16419,8
16420,7
16421,14
16422,17
16423,15
16424,2
16425,5
16426,1
16427,15
16428,16
16429,18
16430,12
16431,7
16432,14
16433,18
16434,9
16435,16
16436,16
16437,20
16438,16
16439,5
16440,11
16441,5
16442,7
16443,17
16444,18
16445,16
16446,13
16447,8
16448,9
16449,7
16450,5
16451,7
16452,5
16453,6
16454,2
16455,8
16456,1
16457,19
16458,16
16459,9
16460,14
16461,3
16462,2
16463,13
16464,16
16465,9
16466,16
16467,8
16468,16
16469,2
16470,2
16471,15
16472,15
16473,16
16474,5
16475,14
16476,17
16477,1
16478,2
16479,20
16480,1
16481,3
16482,7
16483,12
16484,15
16485,13
16486,4
16487,13
16488,16
16489,9
16490,6
16491,7
16492,13
16493,13
16494,5
16495,12
16496,15
16497,4
16498,20
16499,14
16500,3
16501,19
16502,3
16503,18
16504,16
16505,11
16506,16
16507,20
16508,18
16509,2
16510,20
16511,5
16512,3
16513,5
16514,2
16515,4
16516,11
16517,17
16518,6
16519,16
16520,20
16521,1
16522,7
16523,3
16524,8
16525,4
16526,7
16527,17
16528,16
16529,18
16530,19
16531,6
16532,18
16533,13
16534,9
16535,1
16536,6
16537,1
16538,3
16539,5
16540,20
16541,10
16542,5
16543,3
16544,17
16545,12
16546,5
16547,11
16548,4
16549,2
16550,6
16551,2
16552,12
16553,4
16554,12
16555,10
16556,19
16557,12
16558,1
16559,4
16560,18
16561,12
16562,17
16563,9
16564,4
16565,2
16566,16
16567,8
16568,13
16569,6
16570,15
16571,8
16572,5
16573,5
16574,12
16575,8
16576,5
16577,12
16578,17
16579,15
16580,8
16581,19
16582,11
16583,20
16584,4
16585,18
16586,14
16587,6
16588,12
16589,10
16590,6
16591,10
16592,10
16593,19
16594,20
16595,14
16596,18
16597,2
16598,15
16599,7
16600,8
16601,3
16602,19
16603,14
16604,13
16605,10
16606,11
16607,1
16608,19
16609,5
16610,20
16611,3
16612,18
16613,10
16614,19
16615,9
16616,18
16617,18
16618,12
16619,13
16620,17
16621,18
16622,7
16623,19
16624,13
16625,19
16626,19
16627,2
16628,18
16629,3
16630,16
16631,2
16632,19
16633,7
16634,8
16635,18
16636,17
16637,10
16638,13
16639,12
16640,2
16641,2
16642,3
16643,4
16644,15
16645,8
16646,16
16647,13
16648,10
16649,20
16650,12
16651,18
16652,19
16653,16
16654,11
16655,13
16656,18
16657,14
16658,2
16659,9
16660,3
16661,19
16662,1
16663,18
16664,10
16665,2
16666,8
16667,19
16668,1
16669,6
16670,2
16671,4
16672,18
16673,5
16674,14
16675,16
16676,4
16677,14
16678,5
16679,18
16680,17
16681,8
16682,13
16683,6
16684,14
16685,9
16686,20
16687,13
16688,5
16689,17
16690,10
16691,6
16692,18
16693,20
16694,2
16695,4
16696,9
16697,9
16698,6
16699,8
16700,10
16701,17
16702,5
16703,16
16704,2
16705,13
16706,20
16707,1
16708,17
16709,4
16710,13
16711,1
16712,4
16713,17
16714,18
16715,1
16716,16
16717,1
16718,5
16719,19
16720,6
16721,7
16722,17
16723,7
16724,16
16725,1
16726,6
16727,10
16728,8
16729,19
16730,15
16731,10
16732,5
16733,8
16734,10
16735,17
16736,6
16737,7
16738,4
16739,17
16740,15
16741,1
16742,3
16743,5
16744,16
16745,2
16746,11
16747,8
16748,17
16749,16
16750,5
16751,4
16752,8
16753,18
16754,5
16755,20
16756,16
16757,14
16758,2
16759,7
16760,1
16761,13
16762,12
16763,3
16764,1
16765,12
16766,11
16767,20
16768,15
16769,4
16770,20
16771,20
16772,1
16773,7
16774,14
16775,5
16776,20
16777,16
16778,10
16779,11
16780,20
16781,1
16782,20
16783,18
16784,11
16785,8
16786,9
16787,4
16788,15
16789,18
16790,16
16791,12
16792,17
16793,14
16794,12
16795,4
16796,13
16797,11
16798,7
16799,13
16800,15
16801,19
16802,15
16803,13
16804,11
16805,4
16806,2
16807,9
16808,15
16809,19
16810,14
16811,6
16812,8
16813,18
16814,11
16815,8
16816,7
16817,3
16818,1
16819,11
16820,18
16821,18
16822,2
16823,2
16824,1
16825,12
16826,7
16827,9
16828,1
16829,4
16830,19
16831,12
16832,19
16833,9
16834,5
16835,15
16836,7
16837,10
16838,3
16839,12
16840,20
16841,14
16842,14
16843,19
16844,12
16845,3
16846,9
16847,20
16848,12
16849,7
16850,19
16851,10
16852,19
16853,1
16854,19
16855,8
16856,12
16857,20
16858,4
16859,19
16860,17
16861,2
16862,2
16863,17
16864,12
16865,3
16866,13
16867,10
16868,14
16869,15
16870,18
16871,11
16872,17
16873,12
16874,11
16875,4
16876,20
16877,4
16878,6
16879,11
16880,11
16881,10
16882,8
16883,18
16884,3
16885,1
16886,16
16887,20
16888,18
16889,19
16890,1
16891,1
16892,2
16893,14
16894,19
16895,12
16896,15
16897,2
16898,20
16899,10
16900,15
16901,2
16902,12
16903,19
16904,7
16905,3
16906,1
16907,9
16908,6
16909,2
16910,3
16911,20
16912,19
16913,5
16914,8
16915,8
16916,16
16917,5
16918,9
16919,1
16920,19
16921,8
16922,6
16923,3
16924,15
16925,10
16926,8
16927,4
16928,11
16929,19
16930,14
16931,9
16932,18
16933,1
16934,15
16935,4
16936,13
16937,17
16938,2
16939,4
16940,8
16941,6
16942,18
16943,17
16944,2
16945,2
16946,7
16947,9
16948,11
16949,12
16950,2
16951,17
16952,20
16953,6
16954,4
16955,4
16956,2
16957,16
16958,6
16959,20
16960,14
16961,6
16962,12
16963,17
16964,8
16965,6
16966,2
16967,16
16968,20
16969,20
16970,11
16971,14
16972,5
16973,18
16974,12
16975,6
16976,2
16977,13
16978,11
16979,6
16980,5
16981,1
16982,13
16983,3
16984,1
16985,2
16986,14
16987,13
16988,11
16989,16
16990,7
16991,9
16992,16
16993,6
16994,2
16995,8
16996,17
16997,2
16998,15
16999,7
17000,2
17001,16
17002,15
17003,13
17004,8
17005,5
17006,8
17007,15
17008,16
17009,15
17010,15
17011,18
17012,9
17013,18
17014,19
17015,20
17016,5
17017,8
17018,8
17019,10
17020,20
17021,20
17022,19
17023,18
17024,17
17025,6
17026,18
17027,18
17028,5
17029,12
17030,5
17031,17
17032,14
17033,2
17034,4
17035,11
17036,13
17037,15
17038,17
17039,18
17040,13
17041,12
17042,5
17043,2
17044,1
17045,6
17046,20
17047,16
17048,4
17049,4
17050,16
17051,16
17052,13
17053,1
17054,9
17055,4
17056,20
17057,4
17058,13
17059,19
17060,4
17061,8
17062,20
17063,5
17064,15
17065,10
17066,19
17067,12
17068,19
17069,17
17070,12
17071,17
17072,6
17073,12
17074,13
17075,9
17076,19
17077,15
17078,13
17079,2
17080,7
17081,19
17082,14
17083,1
17084,11
17085,4
17086,12
17087,2
17088,9
17089,8
17090,14
17091,1
17092,16
17093,19
17094,9
17095,5
17096,9
17097,9
17098,1
17099,14
17100,9
17101,4
17102,2
17103,11
17104,5
17105,20
17106,9
17107,17
17108,17
17109,11
17110,6
17111,18
17112,9
17113,1
17114,16
17115,1
17116,2
17117,18
17118,20
17119,20
17120,4
17121,14
17122,20
17123,8
17124,11
17125,9
17126,6
17127,13
17128,5
17129,4
17130,4
17131,18
17132,9
17133,4
17134,7
17135,11
17136,14
17137,15
17138,16
17139,5
17140,18
17141,6
17142,12
17143,12
17144,1
17145,8
17146,2
17147,4
17148,3
17149,6
17150,13
17151,9
17152,12
17153,2
17154,18
17155,15
17156,14
17157,9
17158,16
17159,2
17160,7
17161,4
17162,12
17163,4
17164,8
17165,16
17166,2
17167,14
17168,18
17169,11
17170,16
17171,6
17172,4
17173,16
17174,16
17175,9
17176,5
17177,13
17178,5
17179,13
17180,3
17181,13
17182,12
17183,3
17184,3
17185,5
17186,19
17187,18
17188,13
17189,4
17190,18
17191,1
17192,4
17193,9
17194,11
17195,2
17196,11
17197,18
17198,4
17199,4
17200,15
17201,1
17202,1
17203,5
17204,11
17205,11
17206,20
17207,19
17208,2
17209,7
17210,2
17211,4
17212,15
17213,18
17214,10
17215,15
17216,10
17217,7
17218,8
17219,2
17220,16
17221,11
17222,19
17223,16
17224,2
17225,4
17226,14
17227,2
17228,20
17229,20
17230,9
17231,17
17232,12
17233,8
17234,18
17235,8
17236,4
17237,13
17238,17
17239,4
17240,15
17241,2
17242,8
17243,10
17244,7
17245,17
17246,20
17247,18
17248,8
17249,20
17250,11
17251,11
17252,20
17253,5
17254,7
17255,16
17256,3
17257,6
17258,13
17259,14
17260,18
17261,6
17262,18
17263,12
17264,14
17265,7
17266,10
17267,3
17268,7
17269,11
17270,14
17271,1
17272,11
17273,16
17274,4
17275,3
17276,16
17277,7
17278,10
17279,13
17280,19
17281,10
17282,19
17283,7
17284,4
17285,12
17286,8
17287,19
17288,2
17289,9
17290,19
17291,15
17292,9
17293,9
17294,16
17295,18
17296,18
17297,12
17298,4
17299,1
17300,2
17301,1
17302,17
17303,4
17304,18
17305,8
17306,8
17307,6
17308,14
17309,19
17310,12
17311,10
17312,13
17313,2
17314,11
17315,3
17316,4
17317,14
17318,5
17319,19
17320,13
17321,18
17322,3
17323,9
17324,1
17325,1
17326,4
17327,12
17328,19
17329,11
17330,4
17331,17
17332,20
17333,9
17334,11
17335,5
17336,11
17337,14
17338,14
17339,13
17340,10
17341,5
17342,8
17343,8
17344,13
17345,5
17346,7
17347,5
17348,11
17349,20
17350,17
17351,19
17352,10
17353,20
17354,14
17355,5
17356,15
17357,11
17358,18
17359,10
17360,16
17361,18
17362,14
17363,18
17364,17
17365,17
17366,17
17367,12
17368,1
17369,11
17370,18
17371,6
17372,11
17373,1
17374,17
17375,6
17376,8
17377,17
17378,11
17379,5
17380,1
17381,3
17382,4
17383,20
17384,19
17385,1
17386,16
17387,15
17388,16
17389,16
17390,20
17391,18
17392,2
17393,19
17394,9
17395,5
17396,2
17397,4
17398,5
17399,11
17400,3
17401,16
17402,19
17403,12
17404,9
17405,18
17406,4
17407,20
17408,14
17409,12
17410,6
17411,2
17412,1
17413,3
17414,12
17415,4
17416,2
17417,19
17418,2
17419,9
17420,13
17421,8
17422,19
17423,13
17424,7
17425,14
17426,14
17427,4
17428,12
17429,14
17430,8
17431,20
17432,17
17433,20
17434,17
17435,15
17436,19
17437,17
17438,14
17439,1
17440,3
17441,16
17442,11
17443,6
17444,5
17445,13
17446,5
17447,12
17448,14
17449,2
17450,4
17451,7
17452,17
17453,19
17454,10
17455,4
17456,11
17457,9
17458,19
17459,2
17460,18
17461,13
17462,13
17463,13
17464,16
17465,19
17466,12
17467,9
17468,19
17469,1
17470,16
17471,8
17472,4
17473,12
17474,20
17475,20
17476,4
17477,15
17478,1
17479,8
17480,7
17481,20
17482,19
17483,15
17484,6
17485,17
17486,3
17487,17
17488,10
17489,10
17490,4
17491,11
17492,19
17493,8
17494,4
17495,6
17496,20
17497,9
17498,20
17499,7
17500,9
17501,3
17502,14
17503,12
17504,7
17505,11
17506,14
17507,12
17508,18
17509,13
17510,13
17511,18
17512,5
17513,16
17514,15
17515,3
17516,14
17517,6
17518,20
17519,6
17520,4
17521,20
17522,19
17523,14
17524,3
17525,2
17526,18
17527,9
17528,10
17529,2
17530,17
17531,20
17532,14
17533,20
17534,11
17535,6
17536,14
17537,3
17538,18
17539,15
17540,7
17541,2
17542,4
17543,9
17544,14
17545,19
17546,13
17547,18
17548,5
17549,4
17550,18
17551,3
17552,5
17553,6
17554,14
17555,9
17556,7
17557,20
17558,18
17559,11
17560,8
17561,12
17562,9
17563,4
17564,18
17565,4
17566,11
17567,18
17568,2
17569,2
17570,15
17571,12
17572,10
17573,4
17574,20
17575,4
17576,12
17577,13
17578,20
17579,15
17580,13
17581,15
17582,10
17583,2
17584,15
17585,12
17586,18
17587,5
17588,20
17589,11
17590,17
17591,5
17592,8
17593,8
17594,19
17595,9
17596,8
17597,16
17598,1
17599,8
17600,17
17601,13
17602,15
17603,6
17604,4
17605,15
17606,13
17607,12
17608,14
17609,2
17610,1
17611,16
17612,1
17613,3
17614,8
17615,6
17616,13
17617,20
17618,14
17619,18
17620,8
17621,13
17622,20
17623,5
17624,12
17625,6
17626,18
17627,3
17628,3
17629,6
17630,6
17631,20
17632,20
17633,13
17634,15
17635,18
17636,11
17637,18
17638,15
17639,12
17640,6
17641,7
17642,19
17643,1
17644,18
17645,6
17646,12
17647,1
17648,15
17649,1
17650,12
17651,4
17652,14
17653,10
17654,6
17655,20
17656,3
17657,17
17658,9
17659,1
17660,4
17661,5
17662,20
17663,16
17664,8
17665,5
17666,7
17667,3
17668,16
17669,20
17670,18
17671,9
17672,3
17673,18
17674,15
17675,2
17676,1
17677,19
17678,19
17679,6
17680,15
17681,20
17682,13
17683,20
17684,20
17685,12
17686,5
17687,10
17688,16
17689,5
17690,12
17691,16
17692,10
17693,12
17694,1
17695,11
17696,17
17697,8
17698,17
17699,13
17700,13
17701,10
17702,19
17703,4
17704,10
17705,20
17706,5
17707,19
17708,20
17709,12
17710,1
17711,15
17712,8
17713,13
17714,16
17715,6
17716,15
17717,8
17718,15
17719,15
17720,14
17721,3
17722,15
17723,14
17724,19
17725,2
17726,14
17727,1
17728,15
17729,13
17730,6
17731,6
17732,2
17733,12
17734,16
17735,12
17736,8
17737,10
17738,3
17739,9
17740,3
17741,10
17742,18
17743,6
17744,17
17745,3
17746,6
17747,8
17748,11
17749,5
17750,8
17751,15
17752,12
17753,6
17754,16
17755,19
17756,14
17757,11
